No,Title,Date,Time,Difficulty,# of unsuccessful attempts,URL
946,Validate Stack Sequences,2023-04-13,0:34:57,Medium,0,https://leetcode.com/problems/validate-stack-sequences/submissions/933124415/
516,Longest Palindromic Subsequence,2023-04-14,1:30:05,Medium,1,https://leetcode.com/problems/longest-palindromic-subsequence/submissions/933670999/
1431,Kids With the Greatest Number of Candies,2023-04-17,0:04:27,Easy,0,https://leetcode.com/problems/kids-with-the-greatest-number-of-candies/description/
1768,Merge Strings Alternately,2023-04-18,00:06:00,Easy,0,https://leetcode.com/problems/merge-strings-alternately/description/
539,Minimum Time Difference,2023-04-18,00:07:00,Medium,0,https://leetcode.com/problems/minimum-time-difference/description/
1372,Longest ZigZag Path in a Binary Tree,2023-04-19,00:41:57,Medium,0,https://leetcode.com/problems/longest-zigzag-path-in-a-binary-tree/description/
662,Maximum Width of Binary Tree,2023-04-20,00:23:46,Medium,0,https://leetcode.com/problems/maximum-width-of-binary-tree/submissions/936966975/
1312,Minimum Insertion Steps to Make a String Palindrome,2023-04-21,00:13:36,Hard,0,https://leetcode.com/problems/minimum-insertion-steps-to-make-a-string-palindrome/description/
562,Longest Line of Consecutive One in Matrix,2023-04-24,00:31:17,Medium,1,https://leetcode.com/problems/longest-line-of-consecutive-one-in-matrix/description/
2336,Smallest Number in Infinite Set,2023-04-25,00:07:52,Medium,0,https://leetcode.com/problems/smallest-number-in-infinite-set/description/
792,Number of Matching Subsequences,2023-04-26,01:12:56,Medium,3,https://leetcode.com/problems/number-of-matching-subsequences/description/
900,RLE Iterator,2023-04-28,00:29:01,Medium,0,https://leetcode.com/problems/rle-iterator/description/
1491,Average Salary Excluding the Minimum and Maximum Salary,2023-04-30,00:02:48,Easy,0,https://leetcode.com/problems/rle-iterator/description/
13f87,Sort Integers by The Power Value,2023-05-01,00:13:28,Medium,0,https://leetcode.com/problems/sort-integers-by-the-power-value/description/
1822,Sign of the Product of an Array,2023-05-02,00:01:28,Easy,0,https://leetcode.com/problems/sign-of-the-product-of-an-array/description/
1554,Strings Differ by One Character,2023-05-02,00:11:06,Medium,0,https://leetcode.com/problems/strings-differ-by-one-character/description/
2215,Find the Difference of Two Arrays,2023-05-02,00:03:32,Easy,0,https://leetcode.com/problems/find-the-difference-of-two-arrays/description/
1937,Maximum Number of Points with Cost,2023-05-03,00:90:00,Medium,1,https://leetcode.com/problems/maximum-number-of-points-with-cost/description/
649,Dota2 Senate,2023-05-04,00:27:21,Medium,1,https://leetcode.com/problems/dota2-senate/description/
1456,Maximum Number of Vowels in a Substring of Given Length,2023-05-05,00:10:28,Medium,1,https://leetcode.com/problems/maximum-number-of-vowels-in-a-substring-of-given-length/description/
1498,Number of Subsequences That satisfy the given Sum Condition,2023-05-06,00:58:06,Medium,1,https://leetcode.com/problems/number-of-subsequences-that-satisfy-the-given-sum-condition/description/
274,H-Index,2023-05-07,00:27:39,Medium,2,https://leetcode.com/problems/h-index/submissions/?envType=study-plan-v2&id=top-interview-150
1572,Matrix Diagonal Sum,2023-05-07,00:05:07,Easy,0,https://leetcode.com/problems/matrix-diagonal-sum/description/ 
452,Minimum Number of Arrows to Burst Baloons,2023-05-08,01:00:00,Medium,1,https://leetcode.com/problems/minimum-number-of-arrows-to-burst-balloons/description/?envType=study-plan-v2&id=top-interview-150
909,Snakes and Ladders,2023-05-09,01:08:33,Medium,0,https://leetcode.com/problems/snakes-and-ladders/description/?envType=study-plan-v2&id=top-interview-150
433,Minimum Genetic Mutation,2023-05-10,00:19:15,Medium,0,https://leetcode.com/problems/minimum-genetic-mutation/description/?envType=study-plan-v2&id=top-interview-150
1035,Uncrossed Lines,2023-05-11,00:23:08,Medium,0,https://leetcode.com/problems/uncrossed-lines/description/
2140,Solving Questions With Brainpower,2023-05-12,00:11:48,Medium,0,https://leetcode.com/problems/solving-questions-with-brainpower/description/
373,Find K Pairs with Smallest Sums,2023-05-14,01:20:19,Medium,4,https://leetcode.com/problems/find-k-pairs-with-smallest-sums/submissions/?envType=study-plan-v2&id=top-interview-150
2130,Maximum Twin Sum of a Linked List,2023-05-17,00:06:21,Medium,0,https://leetcode.com/problems/maximum-twin-sum-of-a-linked-list/description/
120,Triangle,2023-05-18,00:12:00,Medium,0,https://leetcode.com/problems/triangle/?envType=study-plan-v2&id=top-interview-150
1679,Max Number of K-Sum Pairs,2023-05-19,00:13:46,Medium,1,https://leetcode.com/problems/max-number-of-k-sum-pairs/description/?envType=study-plan-v2&id=leetcode-75
1943,Longest Subarray of 1s After Deleting One Element,2023-05-20,00:10:43,Medium,0,https://leetcode.com/problems/longest-subarray-of-1s-after-deleting-one-element/description/?envType=study-plan-v2&id=leetcode-75
1657,Detetmine if Two Strings Are Close,2023-05-21,00:10:01,Medium,0,https://leetcode.com/problems/determine-if-two-strings-are-close/description/?envType=study-plan-v2&id=leetcode-75
2095,Delete the Middle Node of a Linked List,2023-05-22,00:05:10,Medium,0,https://leetcode.com/problems/delete-the-middle-node-of-a-linked-list/description/?envType=study-plan-v2&id=leetcode-75
2352,Equal Row and Column Pairs,2023-05-23,00:07:33,Medium,0,https://leetcode.com/problems/equal-row-and-column-pairs/description/?envType=study-plan-v2&id=leetcode-75
2542,Maximum Subsequence Score,2023-05-24,01:11:02,Medium,3,https://leetcode.com/problems/maximum-subsequence-score/submissions/
837,New 21 Game,2023-05-25,01:10:00,Medium,0,https://leetcode.com/problems/new-21-game/description/
1140,Stone Game2,2023-05-26,01:00:00,Medium,1,https://leetcode.com/problems/stone-game-ii/description/
1448,Count  Good Nodes in Binary Tree,2023-05-27,00:11:50,Medium,1,https://leetcode.com/problems/count-good-nodes-in-binary-tree/description/?envType=study-plan-v2&id=leetcode-75
1161,Meximum Level Sum of a Binary Tree,2023-05-28,00:07:11,Medium,0,https://leetcode.com/problems/maximum-level-sum-of-a-binary-tree/description/?envType=study-plan-v2&id=leetcode-75
1926,Nearest Exit from Entrance in Maze,2023-05-29,00:15:14,Medium,0,https://leetcode.com/problems/nearest-exit-from-entrance-in-maze/description/?envType=study-plan-v2&id=leetcode-75
2462,Total Cost to Hire K Workers,2023-05-30,00:27:01,Medium,2,https://leetcode.com/problems/total-cost-to-hire-k-workers/
1396,Design Underground System,2023-05-31,00:09:45,Medium,0,https://leetcode.com/problems/design-underground-system/description/
1230,Toss Strange Coins,2023-06-01,00:09:55,Medium,0,https://leetcode.com/problems/toss-strange-coins/description/
216,Combination Sum III,2023-06-02,00:09:07,Medium,0,https://leetcode.com/problems/combination-sum-iii/description/?envType=study-plan-v2&envId=leetcode-75
1376,Time Needed to Inform All Employees,2023-06-03,00:11:40,Medium,0,https://leetcode.com/problems/time-needed-to-inform-all-employees/description/
1318,Minimum Flips to Make a OR b Equal to c,2023-06-04,00:18:23,Medium,0,https://leetcode.com/problems/minimum-flips-to-make-a-or-b-equal-to-c/description/?envType=study-plan-v2&envId=leetcode-75
435,Non-overlapping Intervals,2023-06-05,00:07:37,Medium,0,https://leetcode.com/problems/non-overlapping-intervals/description/?envType=study-plan-v2&envId=leetcode-75
901,Online Stock Span,2023-06-06,01:15:00,Medium,1,https://leetcode.com/problems/online-stock-span/?envType=study-plan-v2&envId=leetcode-75
624,Maximum Distance in Arrays,2023-06-07,00:11:20,Medium,0,https://leetcode.com/problems/maximum-distance-in-arrays/description/?envType=study-plan-v2&envId=premium-algo-100
1100,Find K-Length Substrings With No Repeated Characters,2023-06-08,00:09:14,Medium,0,https://leetcode.com/problems/find-k-length-substrings-with-no-repeated-characters/description/?envType=study-plan-v2&envId=premium-algo-100
1198,Find Smallest Common Element in All Rows,2023-06-09,00:20:18,Medium,1,https://leetcode.com/problems/find-smallest-common-element-in-all-rows/description/?envType=study-plan-v2&envId=premium-algo-100
1802,Maximum Value at a Given Index in a Bounded Array,2023-06-10,01:00:00,Medium,0,https://leetcode.com/problems/maximum-value-at-a-given-index-in-a-bounded-array/description/
531,Lonely Pixel I,2023-06-11,00:07:26,Medium,0,https://leetcode.com/problems/lonely-pixel-i/description/?envType=study-plan-v2&envId=premium-algo-100
616,Add Bold Tag in String,2023-06-12,00:57:00,Medium,0,https://leetcode.com/problems/add-bold-tag-in-string/description/?envType=study-plan-v2&envId=premium-algo-100
1272,Remove Interval,2023-06-13,00:25:54,Medium,0,https://leetcode.com/problems/remove-interval/description/?envType=study-plan-v2&envId=premium-algo-100
439,Ternary Expression Parser,2023-06-14,00:28:01,Medium,0,https://leetcode.com/problems/ternary-expression-parser/description/?envType=study-plan-v2&envId=premium-algo-100
484,Find Permutation,2023-06-15,01:20:00,Medium,2,https://leetcode.com/problems/find-permutation/description/?envType=study-plan-v2&envId=premium-algo-100
369,Plus One Linked List,2023-06-16,00:07:07,Medium,0,https://leetcode.com/problems/plus-one-linked-list/description/?envType=study-plan-v2&envId=premium-algo-100
1429,First Unique Number,2023-06-17,00:15:26,Medium,0,https://leetcode.com/problems/first-unique-number/description/?envType=study-plan-v2&envId=premium-algo-100
549,Binary Tree Longest Consecutive Sequence2,2023-06-18,01:00:00,Medium,1,https://leetcode.com/problems/binary-tree-longest-consecutive-sequence-ii/description/?envType=study-plan-v2&envId=premium-algo-100
1120,Maximum Average Substree,2023-06-19,00:06:26,Medium,0,https://leetcode.com/problems/maximum-average-subtree/description/?envType=study-plan-v2&envId=premium-algo-100
2090,K Radius Subarray Averages,2023-06-20,00:22:02,Medium,0,https://leetcode.com/problems/k-radius-subarray-averages/description/
1214,Two Sum BSTs,2023-06-21,00:08:06,Medium,0,https://leetcode.com/problems/two-sum-bsts/description/?envType=study-plan-v2&envId=premium-algo-100
1490,Cline N-ary Tree,2023-06-23,00:02:40,Medium,0,https://leetcode.com/problems/clone-n-ary-tree/description/?envType=study-plan-v2&envId=premium-algo-100
694,Number of Distinct Islands,2023-06-24,01:00:00,Medium,1,https://leetcode.com/problems/number-of-distinct-islands/description/?envType=study-plan-v2&envId=premium-algo-100
1087,Brace Expansion,2023-06-25,00:23:50,Medium,0,https://leetcode.com/problems/brace-expansion/description/?envType=study-plan-v2&envId=premium-algo-100
582,Kill Process,2023-06-26,00:11:34,Medium,0,https://leetcode.com/problems/kill-process/description/?envType=study-plan-v2&envId=premium-algo-100
1244,Design A Leaderboard,2023-06-27,00:06:00,Medium,0,https://leetcode.com/problems/design-a-leaderboard/
1514,Path with Maximum Probability,2023-06-28,00:18:03,Medium,0,https://leetcode.com/problems/path-with-maximum-probability/description/
1538,Guess the Majority in a Hidden Array,2023-06-29,02:00:00,Medium,1,https://leetcode.com/problems/guess-the-majority-in-a-hidden-array/description/?envType=study-plan-v2&envId=premium-algo-100
1060,Missing Element in Sorted Array,2023-06-30,00:34:58,Medium,0,https://leetcode.com/problems/missing-element-in-sorted-array/description/?envType=study-plan-v2&envId=premium-algo-100
2305,Fair Distribution of Cookies,2023-07-01,01:30:00,Medium,2,https://leetcode.com/problems/fair-distribution-of-cookies/description/
505,The Maze 2,2023-07-02,00:14:16,Medium,0,https://leetcode.com/problems/the-maze-ii/description/?envType=study-plan-v2&envId=premium-algo-100
1533,Find the Index of the Large Integer,2023-07-03,01:26:39,Medium,1,https://leetcode.com/problems/find-the-index-of-the-large-integer/description/?envType=study-plan-v2&envId=premium-algo-100
1197,Minimum Knight Moves,2023-07-04,00:14:43,Medium,0,https://leetcode.com/problems/minimum-knight-moves/description/?envType=study-plan-v2&envId=premium-algo-100
688,Knight Probability in Chessboard,2023-07-22,00:22:00,Medium,0,https://leetcode.com/problems/knight-probability-in-chessboard/description/
894,All Possible Full Binary Trees,2023-07-23,00:19:58,Medium,0,https://leetcode.com/problems/all-possible-full-binary-trees/description/
1506,Find Root of N-Ary Tree,2023-07-24,00:42:27,Medium,0,https://leetcode.com/problems/find-root-of-n-ary-tree/description/?envType=study-plan-v2&envId=premium-algo-100
490,The Maze,2023-07-25,00:14:30,Medium,0,https://leetcode.com/problems/the-maze/description/?envType=study-plan-v2&envId=premium-algo-100
1870,Minimum Speed to Arrive on Time,2023-07-26,00:40:47,Medium,2,https://leetcode.com/problems/minimum-speed-to-arrive-on-time/submissions/
1522,Diameter of N-Ary Tree,2023-07-27,00:18:53,Medium,1,https://leetcode.com/problems/diameter-of-n-ary-tree/description/?envType=study-plan-v2&envId=premium-algo-100
486,Predict the Winner,2023-07-28,00:40:00,Medium,0,https://leetcode.com/problems/predict-the-winner/description/
712,Minimum ASCII Delete Sum for Two Strings,2023-07-31,00:36:00,Medium,0,https://leetcode.com/problems/minimum-ascii-delete-sum-for-two-strings/description/
1057,Campus Bikes,2023-08-01,00:34:10,Medium,1,https://leetcode.com/problems/campus-bikes/description/?envType=study-plan-v2&envId=premium-algo-100
1492,The kth Factor of n,2023-08-02,00:03:30,Medium,0,https://leetcode.com/problems/the-kth-factor-of-n/
2534,Time Taken to Cross the Door,2023-08-03,00:45:00,Hard,0,https://leetcode.com/problems/time-taken-to-cross-the-door/?envType=study-plan-v2&envId=amazon-spring-23-high-frequency
1676,Lowest Common Ancestor of a Binary Tree 4,2023-08-04,00:11:00,Medium,0,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree-iv/description/?envType=study-plan-v2&envId=amazon-spring-23-high-frequency
1151,Minimum Swaps to Group All 1's Together,2023-08-07,00:08:54,Medium,0,https://leetcode.com/problems/minimum-swaps-to-group-all-1s-together/description/
2519,Count the Number of K-Big Indices,2023-08-08,00:25:00,Medium,0,https://leetcode.com/problems/count-the-number-of-k-big-indices/description/?envType=study-plan-v2&envId=amazon-spring-23-high-frequency
2616,Minimize the Maximum Difference of Pairs,2023-08-09,1:00:00,Medium,1,https://leetcode.com/problems/minimize-the-maximum-difference-of-pairs/description/
2422,Merge Operations to Turn Array Into a Palindrome,2023-08-10,00:11:30,Medium,0,https://leetcode.com/problems/merge-operations-to-turn-array-into-a-palindrome/description/?envType=study-plan-v2&envId=amazon-spring-23-high-frequency
2408,Design SQL,2023-08-11,00:13:45,Medium,0,https://leetcode.com/problems/design-sql/description/?envType=study-plan-v2&envId=amazon-spring-23-high-frequency
2330,Valid Palindrome IV,2023-08-14,00:9:09,Medium,0,https://leetcode.com/problems/valid-palindrome-iv/description/?envType=study-plan-v2&envId=amazon-spring-23-high-frequency
2323,Find Minimum Time to Finish All Jobs II,2023-08-15,00:05:30,Medium,0,https://leetcode.com/problems/find-minimum-time-to-finish-all-jobs-ii/description/?envType=study-plan-v2&envId=amazon-spring-23-high-frequency
2297,Jump Game VIII,2023-08-16,02:30:00,Medium,3,https://leetcode.com/problems/jump-game-viii/description/?envType=study-plan-v2&envId=amazon-spring-23-high-frequency
2307,Check for Contradictions in Equations,2023-08-17,00:49:31,Hard,1,https://leetcode.com/problems/check-for-contradictions-in-equations/description/?envType=study-plan-v2&envId=amazon-spring-23-high-frequency
1615,Maximal Network Rank,2023-08-18,00:19:00,Medium,0,https://leetcode.com/problems/maximal-network-rank/editorial/
2638,Count the Number of K-Free Subsets,2023-08-21,01:00:00,Medium,1,https://leetcode.com/problems/count-the-number-of-k-free-subsets/description/?envType=study-plan-v2&envId=amazon-spring-23-high-frequency
723,Candy Crash,2023-08-22,00:26:30,Medium,0,https://leetcode.com/problems/candy-crush/description/
767,Reorganize String,2023-08-23,00:21:48,Medium,1,https://leetcode.com/problems/reorganize-string/description/
2461,Maximum Sum of Distinct Subarrays With Length K,2023-08-24,00:15:16,Medium,0,https://leetcode.com/problems/maximum-sum-of-distinct-subarrays-with-length-k/description/?envType=study-plan-v2&envId=amazon-spring-23-high-frequency
2486,Append Characters to String to Make Subsequence,2023-08-25,00:03:20,Medium,0,https://leetcode.com/problems/append-characters-to-string-to-make-subsequence/?envType=study-plan-v2&envId=amazon-spring-23-high-frequency
2345,Finding the Number of Visible Mountains,2023-08-28,00:38:00,Medium,0,https://leetcode.com/problems/finding-the-number-of-visible-mountains/?envType=study-plan-v2&envId=google-spring-23-high-frequency
2483,Minimum Penalty for a Shop,2023-08-29,00:16:55,Medium,0,https://leetcode.com/problems/minimum-penalty-for-a-shop/description/
2366,Minumum Replacements to Sort the Array,2023-08-30,00:40:00,Hard,0,https://leetcode.com/problems/minimum-replacements-to-sort-the-array/description/
1326,Minimum Number of Taps to Open to Water a Garden,2023-08-31,00:30:00,Hard,0,https://leetcode.com/problems/minimum-number-of-taps-to-open-to-water-a-garden/
338,Counting Bits,2023-09-01,00:05:00,Easy,0,https://leetcode.com/problems/counting-bits/description/
2707,Extra Characters in a String,2023-09-02,00:18:52,Medium,0,https://leetcode.com/problems/extra-characters-in-a-string/description/?envType=daily-question&envId=2023-09-02
